Cancer Type,BRCA,COAD,GBM,KIRC,KIRP,LGG,LUAD,OV,UCEC,ACC,BLCA,CHOL,ESCA,HNSC,KICH,LIHC,LUSC,PAAD,PCPG,PRAD,READ,SARC,SKCM,STAD,TGCT,THCA,THYM,UCS,UVM,Pan Cancer
Domains,7tm_4,7tm_1,2-oxogl_dehyd_N,7tm_4,ANAPC5,7tm_4,7tm_1,7tm_4,7tm_4,7tm_4,4F5,6PGD,7tm_4,2-oxogl_dehyd_N,7tm_4,7tm_4,7tm_1,2-oxogl_dehyd_N,AChE_tetra,7tm_4,7tm_1,7tm_4,7tm_4,7tm_1,7tm_4,7tm_4,COX1,ATG13,A2M_N_2,2-oxogl_dehyd_N
,ATP-synt_A,7tm_4,7TM_GPCR_Srx,ADH_N,Acyl-CoA_dh_N,BAGE,7tm_3,DUF2462,BEX,ATP_bind_3,7tm_4,ANAPC3,BAGE,7tm_4,ATP-synt_A,AKAP2_C,7tm_4,7tm_4,ANAPC3,AChE_tetra,APC_15aa,Alg14,AIG1,7tm_4,AChE_tetra,AXIN1_TNKS_BD,COX14,BAGE,ANAPC3,7tm_1
,Atrophin-1,APC_crr,7tm_1,AMP-binding,Agouti,CCER1,7tm_4,DUF4552,CBFB_NFYA,ATP_synt_H,ASXH,ARA70,COX1,ANF_receptor,Aha1_N,ALS2CR8,ANF_receptor,AF1Q,Arm_3,CDI,APC_crr,CCM2_C,ANF_receptor,AKAP7_RIRII_bdg,AKNA,BAGE,COX2,COX1,Arm_3,7tm_3
,CBF_beta,APC_u5,7tm_4,Aldolase_II,Androgen_recep,CD99L2,AIG1,MRP-S32,CUB,An_peroxidase,CDI,COX1,COX2,Ank_5,CCDC74_C,Androgen_recep,APOBEC_C,AJAP1_PANP_C,BRO1,Cadherin,APC_u5,COX1,Astacin,ANF_receptor,APC_u14,COX1,COX2_TM,COX2_TM,COX16,7tm_4
,COX1,APC_u9,DSPc,Alveol-reg_P311,BAGE,COX7B,ANF_receptor,NtCtMGAM_N,Cadherin,Apolipoprotein,CK_II_beta,COX2,COX2_TM,ArgoMid,COX1,COX1,CPSase_L_D3,ANAPC3,C8,Coilin_N,APC_u9,COX2,CO_deh_flav_C,An_peroxidase,APOC4,DUF4523,COX3,COX3,Catalase-rel,AF-4
,COX3,Androgen_recep,DUF1943,Ant_C,CLU,DUF3736,BAGE,ODAM,DSPc,B-block_TFIIIC,CMS1,COX2_TM,COX3,Cadherin,COX2,COX2_TM,CUB,Abhydrolase_3,Citrate_synt,Cornifin,AlaDh_PNT_N,COX2_TM,CUB,BTB_2,Androgen_recep,DUF4721,Cytochrom_B_N_2,Coatomer_b_Cpla,Citrate_synt,AF1Q
,Cadherin,Arm_APC_u3,Ephrin_lbd,BAH,Coatomer_g_Cpla,FAM47,CABS1,P53,DUF1992,C8,Cadherin,COX3,Cytochrom_B_C,Cadherin_C,COX3,Calpain_u2,Cadherin,Ago_hook,DEAD_2,Creb_binding,Androgen_recep,COX3,Cadherin,CLU,C1-set_C,Ebp2,FRG1,Cytochrom_B_C,Clat_adaptor_s,AIG1
,Cytochrom_B_N_2,Cadherin,Filaggrin,Bromodomain,Cornifin,Furin-like,CCER1,P53_tetramer,DUF3518,COX1,DEAD_2,Cys_rich_FGFR,Cytochrom_B_N_2,CwfJ_C_1,Connexin43,Connexin43,Cadherin_C,Androgen_recep,DIL,DUF4209,Arm_APC_u3,ERM,Cadherin_C,Cadherin,CD52,Epiglycanin_TR,GTF2I,Cytochrom_B_N_2,Cytochrom_B561,AJAP1_PANP_C
,DUF4647,DNA_ligase_IV,Furin-like,C2-set,DUF1388,H-K_ATPase_N,CLCA,PTCRA,DUF3591,Clathrin_lg_ch,DUF3518,Cytochrom_B_C,DUF4499,DCR,Cytochrom_B_C,Cytochrom_B_N_2,CitMHS,Ank_5,DND1_DSRM,DUF4597,Augurin,Epiglycanin_TR,Collagen,Cadherin_C,CD99L2,FRG1,Gb3_synth,DUF3518,DIL,AKAP7_RIRII_bdg
,FAM219A,DUF1388,GF_recep_IV,Cation_ATPase_N,DUF4801,HMG_box,COesterase,Sam68-YY,Ion_trans,Cornifin,DUF3643,DUF4578,ERM,DED,Cytochrom_B_N_2,DUF2363,Collagen,Atg14,DUF1308,DUF4722,DUF1388,FRG1,Connexin50,CitMHS,COX1,FRG2,Keratin_B2_2,DUF3736,DND1_DSRM,ANAPC3
